,Actual,Approval_Prob,MA,ML,Result
0,0,0.9819360375404358,0.7639999985694885,0.4769752697944641,Approval
0,1,0.6113635301589966,0.7720000147819519,0.4779868814945221,Approval
0,0,0.9644888639450073,0.7639999985694885,0.46832211685180664,Approval
0,0,0.49976783990859985,0.7839999794960022,0.4799963989257813,Declined
0,1,0.19343334436416626,0.7440000176429749,0.49181829047203063,Approval
0,0,0.7702542543411255,0.7639999985694885,0.47376262593269347,Approval
0,0,0.8938668966293335,0.7480000257492065,0.5041798486709594,Declined
0,0,0.6300898194313049,0.7720000147819519,0.4734583866596222,Approval
0,0,0.9786883592605591,0.7799999713897705,0.47456085205078125,Approval
0,1,0.20986351370811462,0.7639999985694885,0.4734839415550232,Declined
0,1,0.2957965135574341,0.7839999794960022,0.450181901216507,Declined
0,1,0.15413694083690643,0.7799999713897705,0.4700547568798065,Declined
0,0,0.7005006074905396,0.800000011920929,0.46929905271530153,Approval
0,1,0.5512558221817017,0.7599999904632568,0.4718446509838104,Approval
0,0,0.3018588423728943,0.7799999713897705,0.4765595998764038,Declined
0,1,0.5022116303443909,0.7480000257492065,0.48519167375564576,Declined
0,0,0.9793303608894348,0.7519999742507935,0.4877592520713806,Approval
0,0,0.34472763538360596,0.7319999933242798,0.5004245760440826,Approval
0,1,0.36259692907333374,0.7760000228881836,0.46283547949790954,Declined
0,0,0.9674503207206726,0.7760000228881836,0.47799180150032045,Approval
0,0,0.9224069118499756,0.7720000147819519,0.47888055324554446,Approval
0,0,0.8312470316886902,0.7480000257492065,0.4737183403968811,Declined
0,0,0.912445068359375,0.7760000228881836,0.4673377313613892,Approval
0,0,0.9483758211135864,0.7799999713897705,0.4798692247867584,Approval
0,0,0.9891949892044067,0.7879999876022339,0.47286904096603394,Approval
0,0,0.840224027633667,0.7720000147819519,0.46982417035102847,Approval
0,0,0.8846327066421509,0.7639999985694885,0.4732216362953186,Approval
0,0,0.8490548133850098,0.7639999985694885,0.48931733942031863,Approval
0,0,0.9238660335540771,0.7760000228881836,0.472082878112793,Approval
0,1,0.2443622201681137,0.7639999985694885,0.4649178853034973,Declined
0,0,0.588134229183197,0.7799999713897705,0.47651557517051696,Approval
0,0,0.477977454662323,0.7799999713897705,0.47643757343292237,Declined
0,0,0.6155570149421692,0.7919999957084656,0.47127668714523313,Approval
0,0,0.9589030146598816,0.7599999904632568,0.4783148698806763,Approval
0,0,0.6567002534866333,0.7720000147819519,0.4755153591632843,Approval
0,1,0.4139586389064789,0.7480000257492065,0.4757358508110046,Approval
0,0,0.7416887879371643,0.7680000066757202,0.4711333305835724,Approval
0,1,0.698411226272583,0.7760000228881836,0.4797681822776794,Approval
0,0,0.8703743815422058,0.7760000228881836,0.4735046002864838,Approval
0,0,0.8193047642707825,0.7720000147819519,0.4726843674182892,Approval
0,0,0.8627215623855591,0.7799999713897705,0.47557505989074705,Approval
0,0,0.7764447331428528,0.7680000066757202,0.4682502589225769,Approval
0,0,0.8931132555007935,0.7879999876022339,0.47319636631011963,Approval
0,0,0.7262677550315857,0.7720000147819519,0.4814800362586975,Approval
0,1,0.36874398589134216,0.7599999904632568,0.4876785974502563,Declined
0,0,0.835100531578064,0.7799999713897705,0.4568845136165619,Approval
0,0,0.9241212606430054,0.7720000147819519,0.4740427803993225,Approval
0,0,0.8795333504676819,0.7519999742507935,0.4692833597660065,Approval
